Month,StTime,FinTime,Consumption
5,23:15,23:29,0.08
5,23:30,23:44,0.08
5,23:45,23:59,0.08
5,0:00,0:14,0.09
5,0:15,0:29,0.09
5,0:30,0:44,0.09
5,0:45,0:59,0.09
5,1:00,1:14,0.05
5,1:15,1:29,0.05
5,1:30,1:44,0.05
5,1:45,1:59,0.05
5,2:00,2:14,0.04
5,2:15,2:29,0.04
5,2:30,2:44,0.04
5,2:45,2:59,0.04
5,3:00,3:14,0.04
5,3:15,3:29,0.04
5,3:30,3:44,0.04
5,3:45,3:59,0.04
5,4:00,4:14,0.02
5,4:15,4:29,0.02
5,4:30,4:44,0.02
5,4:45,4:59,0.02
5,5:00,5:14,0.03
5,5:15,5:29,0.03
5,5:30,5:44,0.03
5,5:45,5:59,0.03
5,6:00,6:14,0.02
5,6:15,6:29,0.02
5,6:30,6:44,0.02
5,6:45,6:59,0.02
5,7:00,7:14,0.03
5,7:15,7:29,0.03
5,7:30,7:44,0.03
5,7:45,7:59,0.03
5,8:00,8:14,0.02
5,8:15,8:29,0.02
5,8:30,8:44,0.02
5,8:45,8:59,0.02
5,9:00,9:14,0.03
5,9:15,9:29,0.03
5,9:30,9:44,0.03
5,9:45,9:59,0.03
5,10:00,10:14,0.09
5,10:15,10:29,0.09
5,10:30,10:44,0.09
5,10:45,10:59,0.09
5,11:00,11:14,0.14
5,11:15,11:29,0.14
5,11:30,11:44,0.14
5,11:45,11:59,0.14
5,12:00,12:14,0.04
5,12:15,12:29,0.04
5,12:30,12:44,0.04
5,12:45,12:59,0.04
5,13:00,13:14,0.04
5,13:15,13:29,0.04
5,13:30,13:44,0.04
5,13:45,13:59,0.04
5,14:00,14:14,0.27
