Month,StTime,FinTime,Consumption
8,540,554,0.21
8,555,569,0.21
8,570,584,0.21
8,585,599,0.21
8,600,614,0.25
8,615,629,0.25
8,630,644,0.25
8,645,659,0.25
8,660,674,0.12
8,675,689,0.12
8,690,704,0.12
8,705,719,0.12
8,720,734,0.14
8,735,749,0.14
8,750,764,0.14
8,765,779,0.14
8,780,794,0.03
8,795,809,0.03
8,810,824,0.03
8,825,839,0.03
8,840,854,0.03
8,855,869,0.03
8,870,884,0.03
8,885,899,0.03
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.05
8,975,989,0.05
8,990,1004,0.05
8,1005,1019,0.05
8,1020,1034,0.22
8,1035,1049,0.22
8,1050,1064,0.22
8,1065,1079,0.22
8,1080,1094,0.03
8,1095,1109,0.03
8,1110,1124,0.03
8,1125,1139,0.03
8,1140,1154,0.03
8,1155,1169,0.03
8,1170,1184,0.03
8,1185,1199,0.03
8,1200,1214,0.07
8,1215,1229,0.07
8,1230,1244,0.07
8,1245,1259,0.07
8,1260,1274,0.07
8,1275,1289,0.07
8,1290,1304,0.07
8,1305,1319,0.07
8,1320,1334,0.28
8,1335,1349,0.28
8,1350,1364,0.28
8,1365,1379,0.28
8,1380,1394,0.05
8,1395,1409,0.05
8,1410,1424,0.05
8,1425,1439,0.05
8,0,14,0.02
8,15,29,0.02
8,30,44,0.02
8,45,59,0.02
8,60,74,0.03
8,75,89,0.03
8,90,104,0.03
8,105,119,0.03
8,120,134,0.02
8,135,149,0.02
8,150,164,0.02
8,165,179,0.02
8,180,194,0.02
8,195,209,0.02
8,210,224,0.02
8,225,239,0.02
8,240,254,0.03
8,255,269,0.03
8,270,284,0.03
8,285,299,0.03
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.03
8,375,389,0.03
8,390,404,0.03
8,405,419,0.03
8,420,434,0.13
8,435,449,0.13
8,450,464,0.13
8,465,479,0.13
8,480,494,0.22
8,495,509,0.22
8,510,524,0.22
8,525,539,0.22
8,540,554,0.03
8,555,569,0.03
8,570,584,0.03
8,585,599,0.03
8,600,614,0.02
8,615,629,0.02
8,630,644,0.02
8,645,659,0.02
8,660,674,0.01
8,675,689,0.01
8,690,704,0.01
8,705,719,0.01
8,720,734,0.02
8,735,749,0.02
8,750,764,0.02
8,765,779,0.02
8,780,794,0.01
8,795,809,0.01
8,810,824,0.01
8,825,839,0.01
8,840,854,0.02
8,855,869,0.02
8,870,884,0.02
8,885,899,0.02
8,900,914,0.01
8,915,929,0.01
8,930,944,0.01
8,945,959,0.01
8,960,974,0.02
8,975,989,0.02
8,990,1004,0.02
8,1005,1019,0.02
8,1020,1034,0.01
8,1035,1049,0.01
8,1050,1064,0.01
8,1065,1079,0.01
8,1080,1094,0.03
8,1095,1109,0.03
8,1110,1124,0.03
8,1125,1139,0.03
8,1140,1154,0.2
8,1155,1169,0.2
8,1170,1184,0.2
8,1185,1199,0.2
8,1200,1214,0.3
8,1215,1229,0.3
8,1230,1244,0.3
8,1245,1259,0.3
8,1260,1274,0.1
8,1275,1289,0.1
8,1290,1304,0.1
8,1305,1319,0.1
8,1320,1334,0.05
8,1335,1349,0.05
8,1350,1364,0.05
8,1365,1379,0.05
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.02
8,15,29,0.02
8,30,44,0.02
8,45,59,0.02
8,60,74,0.02
8,75,89,0.02
8,90,104,0.02
8,105,119,0.02
8,120,134,0.03
8,135,149,0.03
8,150,164,0.03
8,165,179,0.03
8,180,194,0.02
8,195,209,0.02
8,210,224,0.02
8,225,239,0.02
8,240,254,0.03
8,255,269,0.03
8,270,284,0.03
8,285,299,0.03
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.03
8,375,389,0.03
8,390,404,0.03
8,405,419,0.03
8,420,434,0.13
8,435,449,0.13
8,450,464,0.13
8,465,479,0.13
8,480,494,0.08
8,495,509,0.08
8,510,524,0.08
8,525,539,0.08
8,540,554,0.02
8,555,569,0.02
8,570,584,0.02
8,585,599,0.02
8,600,614,0.03
8,615,629,0.03
8,630,644,0.03
8,645,659,0.03
8,660,674,0.02
8,675,689,0.02
8,690,704,0.02
8,705,719,0.02
8,720,734,0.03
8,735,749,0.03
8,750,764,0.03
8,765,779,0.03
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.03
8,855,869,0.03
8,870,884,0.03
8,885,899,0.03
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.02
8,975,989,0.02
8,990,1004,0.02
8,1005,1019,0.02
8,1020,1034,0.03
8,1035,1049,0.03
8,1050,1064,0.03
8,1065,1079,0.03
8,1080,1094,0.13
8,1095,1109,0.13
8,1110,1124,0.13
8,1125,1139,0.13
8,1140,1154,0.24
8,1155,1169,0.24
8,1170,1184,0.24
8,1185,1199,0.24
8,1200,1214,0.08
8,1215,1229,0.08
8,1230,1244,0.08
8,1245,1259,0.08
8,1260,1274,0.11
8,1275,1289,0.11
8,1290,1304,0.11
8,1305,1319,0.11
8,1320,1334,0.08
8,1335,1349,0.08
8,1350,1364,0.08
8,1365,1379,0.08
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.03
8,15,29,0.03
8,30,44,0.03
8,45,59,0.03
8,60,74,0.02
8,75,89,0.02
8,90,104,0.02
8,105,119,0.02
8,120,134,0.03
8,135,149,0.03
8,150,164,0.03
8,165,179,0.03
8,180,194,0.02
8,195,209,0.02
8,210,224,0.02
8,225,239,0.02
8,240,254,0.03
8,255,269,0.03
8,270,284,0.03
8,285,299,0.03
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.03
8,375,389,0.03
8,390,404,0.03
8,405,419,0.03
8,420,434,0.02
8,435,449,0.02
8,450,464,0.02
8,465,479,0.02
8,480,494,0.33
8,495,509,0.33
8,510,524,0.33
8,525,539,0.33
8,540,554,0.04
8,555,569,0.04
8,570,584,0.04
8,585,599,0.04
8,600,614,0.12
8,615,629,0.12
8,630,644,0.12
8,645,659,0.12
8,660,674,0.1
8,675,689,0.1
8,690,704,0.1
8,705,719,0.1
8,720,734,0.06
8,735,749,0.06
8,750,764,0.06
8,765,779,0.06
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.02
8,855,869,0.02
8,870,884,0.02
8,885,899,0.02
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.02
8,975,989,0.02
8,990,1004,0.02
8,1005,1019,0.02
8,1020,1034,0.03
8,1035,1049,0.03
8,1050,1064,0.03
8,1065,1079,0.03
8,1080,1094,0.29
8,1095,1109,0.29
8,1110,1124,0.29
8,1125,1139,0.29
8,1140,1154,0.07
8,1155,1169,0.07
8,1170,1184,0.07
8,1185,1199,0.07
8,1200,1214,0.06
8,1215,1229,0.06
8,1230,1244,0.06
8,1245,1259,0.06
8,1260,1274,0.06
8,1275,1289,0.06
8,1290,1304,0.06
8,1305,1319,0.06
8,1320,1334,0.04
8,1335,1349,0.04
8,1350,1364,0.04
8,1365,1379,0.04
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.03
8,15,29,0.03
8,30,44,0.03
8,45,59,0.03
8,60,74,0.03
8,75,89,0.03
8,90,104,0.03
8,105,119,0.03
8,120,134,0.02
8,135,149,0.02
8,150,164,0.02
8,165,179,0.02
8,180,194,0.03
8,195,209,0.03
8,210,224,0.03
8,225,239,0.03
8,240,254,0.02
8,255,269,0.02
8,270,284,0.02
8,285,299,0.02
8,300,314,0.03
8,315,329,0.03
8,330,344,0.03
8,345,359,0.03
8,360,374,0.02
8,375,389,0.02
8,390,404,0.02
8,405,419,0.02
8,420,434,0.11
8,435,449,0.11
8,450,464,0.11
8,465,479,0.11
8,480,494,0.09
8,495,509,0.09
8,510,524,0.09
8,525,539,0.09
8,540,554,0.06
8,555,569,0.06
8,570,584,0.06
8,585,599,0.06
8,600,614,0.15
8,615,629,0.15
8,630,644,0.15
8,645,659,0.15
8,660,674,0.03
8,675,689,0.03
8,690,704,0.03
8,705,719,0.03
8,720,734,0.01
8,735,749,0.01
8,750,764,0.01
8,765,779,0.01
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.02
8,855,869,0.02
8,870,884,0.02
8,885,899,0.02
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.02
8,975,989,0.02
8,990,1004,0.02
8,1005,1019,0.02
8,1020,1034,0.01
8,1035,1049,0.01
8,1050,1064,0.01
8,1065,1079,0.01
8,1080,1094,0.03
8,1095,1109,0.03
8,1110,1124,0.03
8,1125,1139,0.03
8,1140,1154,0.06
8,1155,1169,0.06
8,1170,1184,0.06
8,1185,1199,0.06
8,1200,1214,0.2
8,1215,1229,0.2
8,1230,1244,0.2
8,1245,1259,0.2
8,1260,1274,0.18
8,1275,1289,0.18
8,1290,1304,0.18
8,1305,1319,0.18
8,1320,1334,0.08
8,1335,1349,0.08
8,1350,1364,0.08
8,1365,1379,0.08
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.05
8,15,29,0.05
8,30,44,0.05
8,45,59,0.05
8,60,74,0.04
8,75,89,0.04
8,90,104,0.04
8,105,119,0.04
8,120,134,0.02
8,135,149,0.02
8,150,164,0.02
8,165,179,0.02
8,180,194,0.02
8,195,209,0.02
8,210,224,0.02
8,225,239,0.02
8,240,254,0.01
8,255,269,0.01
8,270,284,0.01
8,285,299,0.01
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.01
8,375,389,0.01
8,390,404,0.01
8,405,419,0.01
8,420,434,0.09
8,435,449,0.09
8,450,464,0.09
8,465,479,0.09
8,480,494,0.1
8,495,509,0.1
8,510,524,0.1
8,525,539,0.1
8,540,554,0.03
8,555,569,0.03
8,570,584,0.03
8,585,599,0.03
8,600,614,0.2
8,615,629,0.2
8,630,644,0.2
8,645,659,0.2
8,660,674,0.03
8,675,689,0.03
8,690,704,0.03
8,705,719,0.03
8,720,734,0.03
8,735,749,0.03
8,750,764,0.03
8,765,779,0.03
8,780,794,0.03
8,795,809,0.03
8,810,824,0.03
8,825,839,0.03
8,840,854,0.03
8,855,869,0.03
8,870,884,0.03
8,885,899,0.03
8,900,914,0.03
8,915,929,0.03
8,930,944,0.03
8,945,959,0.03
8,960,974,0.03
8,975,989,0.03
8,990,1004,0.03
8,1005,1019,0.03
8,1020,1034,0.03
8,1035,1049,0.03
8,1050,1064,0.03
8,1065,1079,0.03
8,1080,1094,0.04
8,1095,1109,0.04
8,1110,1124,0.04
8,1125,1139,0.04
8,1140,1154,0.03
8,1155,1169,0.03
8,1170,1184,0.03
8,1185,1199,0.03
8,1200,1214,0.41
8,1215,1229,0.41
8,1230,1244,0.41
8,1245,1259,0.41
8,1260,1274,0.23
8,1275,1289,0.23
8,1290,1304,0.23
8,1305,1319,0.23
8,1320,1334,0.08
8,1335,1349,0.08
8,1350,1364,0.08
8,1365,1379,0.08
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.04
8,15,29,0.04
8,30,44,0.04
8,45,59,0.04
8,60,74,0.02
8,75,89,0.02
8,90,104,0.02
8,105,119,0.02
8,120,134,0.02
8,135,149,0.02
8,150,164,0.02
8,165,179,0.02
8,180,194,0.02
8,195,209,0.02
8,210,224,0.02
8,225,239,0.02
8,240,254,0.01
8,255,269,0.01
8,270,284,0.01
8,285,299,0.01
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.02
8,375,389,0.02
8,390,404,0.02
8,405,419,0.02
8,420,434,0.02
8,435,449,0.02
8,450,464,0.02
8,465,479,0.02
8,480,494,0.18
8,495,509,0.18
8,510,524,0.18
8,525,539,0.18
8,540,554,0.1
8,555,569,0.1
8,570,584,0.1
8,585,599,0.1
8,600,614,0.23
8,615,629,0.23
8,630,644,0.23
8,645,659,0.23
8,660,674,0.33
8,675,689,0.33
8,690,704,0.33
8,705,719,0.33
8,720,734,0.15
8,735,749,0.15
8,750,764,0.15
8,765,779,0.15
8,780,794,0.03
8,795,809,0.03
8,810,824,0.03
8,825,839,0.03
8,840,854,0.2
8,855,869,0.2
8,870,884,0.2
8,885,899,0.2
8,900,914,0.45
8,915,929,0.45
8,930,944,0.45
8,945,959,0.45
8,960,974,0.04
8,975,989,0.04
8,990,1004,0.04
8,1005,1019,0.04
8,1020,1034,0.03
8,1035,1049,0.03
8,1050,1064,0.03
8,1065,1079,0.03
8,1080,1094,0.11
8,1095,1109,0.11
8,1110,1124,0.11
8,1125,1139,0.11
8,1140,1154,0.1
8,1155,1169,0.1
8,1170,1184,0.1
8,1185,1199,0.1
8,1200,1214,0.07
8,1215,1229,0.07
8,1230,1244,0.07
8,1245,1259,0.07
8,1260,1274,0.34
8,1275,1289,0.34
8,1290,1304,0.34
8,1305,1319,0.34
8,1320,1334,0.19
8,1335,1349,0.19
8,1350,1364,0.19
8,1365,1379,0.19
8,1380,1394,0.05
8,1395,1409,0.05
8,1410,1424,0.05
8,1425,1439,0.05
8,0,14,0.02
8,15,29,0.02
8,30,44,0.02
8,45,59,0.02
8,60,74,0.03
8,75,89,0.03
8,90,104,0.03
8,105,119,0.03
8,120,134,0.02
8,135,149,0.02
8,150,164,0.02
8,165,179,0.02
8,180,194,0.03
8,195,209,0.03
8,210,224,0.03
8,225,239,0.03
8,240,254,0.02
8,255,269,0.02
8,270,284,0.02
8,285,299,0.02
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.06
8,375,389,0.06
8,390,404,0.06
8,405,419,0.06
8,420,434,0.15
8,435,449,0.15
8,450,464,0.15
8,465,479,0.15
8,480,494,0.03
8,495,509,0.03
8,510,524,0.03
8,525,539,0.03
8,540,554,0.04
8,555,569,0.04
8,570,584,0.04
8,585,599,0.04
8,600,614,0.19
8,615,629,0.19
8,630,644,0.19
8,645,659,0.19
8,660,674,0.07
8,675,689,0.07
8,690,704,0.07
8,705,719,0.07
8,720,734,0.23
8,735,749,0.23
8,750,764,0.23
8,765,779,0.23
8,780,794,0.34
8,795,809,0.34
8,810,824,0.34
8,825,839,0.34
8,840,854,0.03
8,855,869,0.03
8,870,884,0.03
8,885,899,0.03
8,900,914,0.01
8,915,929,0.01
8,930,944,0.01
8,945,959,0.01
8,960,974,0.03
8,975,989,0.03
8,990,1004,0.03
8,1005,1019,0.03
8,1020,1034,0.25
8,1035,1049,0.25
8,1050,1064,0.25
8,1065,1079,0.25
8,1080,1094,0.23
8,1095,1109,0.23
8,1110,1124,0.23
8,1125,1139,0.23
8,1140,1154,0.08
8,1155,1169,0.08
8,1170,1184,0.08
8,1185,1199,0.08
8,1200,1214,0.08
8,1215,1229,0.08
8,1230,1244,0.08
8,1245,1259,0.08
8,1260,1274,0.07
8,1275,1289,0.07
8,1290,1304,0.07
8,1305,1319,0.07
8,1320,1334,0.25
8,1335,1349,0.25
8,1350,1364,0.25
8,1365,1379,0.25
8,1380,1394,0.41
8,1395,1409,0.41
8,1410,1424,0.41
8,1425,1439,0.41
8,0,14,0.07
8,15,29,0.07
8,30,44,0.07
8,45,59,0.07
8,60,74,0.03
8,75,89,0.03
8,90,104,0.03
8,105,119,0.03
8,120,134,0.02
8,135,149,0.02
8,150,164,0.02
8,165,179,0.02
8,180,194,0.03
8,195,209,0.03
8,210,224,0.03
8,225,239,0.03
8,240,254,0.02
8,255,269,0.02
8,270,284,0.02
8,285,299,0.02
8,300,314,0.03
8,315,329,0.03
8,330,344,0.03
8,345,359,0.03
8,360,374,0.03
8,375,389,0.03
8,390,404,0.03
8,405,419,0.03
8,420,434,0.11
8,435,449,0.11
8,450,464,0.11
8,465,479,0.11
8,480,494,0.32
8,495,509,0.32
8,510,524,0.32
8,525,539,0.32
8,540,554,0.08
8,555,569,0.08
8,570,584,0.08
8,585,599,0.08
8,600,614,0.03
8,615,629,0.03
8,630,644,0.03
8,645,659,0.03
8,660,674,0.04
8,675,689,0.04
8,690,704,0.04
8,705,719,0.04
8,720,734,0.02
8,735,749,0.02
8,750,764,0.02
8,765,779,0.02
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.01
8,855,869,0.01
8,870,884,0.01
8,885,899,0.01
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.02
8,975,989,0.02
8,990,1004,0.02
8,1005,1019,0.02
8,1020,1034,0.07
8,1035,1049,0.07
8,1050,1064,0.07
8,1065,1079,0.07
8,1080,1094,0.19
8,1095,1109,0.19
8,1110,1124,0.19
8,1125,1139,0.19
8,1140,1154,0.26
8,1155,1169,0.26
8,1170,1184,0.26
8,1185,1199,0.26
8,1200,1214,0.61
8,1215,1229,0.61
8,1230,1244,0.61
8,1245,1259,0.61
8,1260,1274,0.08
8,1275,1289,0.08
8,1290,1304,0.08
8,1305,1319,0.08
8,1320,1334,0.04
8,1335,1349,0.04
8,1350,1364,0.04
8,1365,1379,0.04
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.04
8,15,29,0.04
8,30,44,0.04
8,45,59,0.04
8,60,74,0.03
8,75,89,0.03
8,90,104,0.03
8,105,119,0.03
8,120,134,0.04
8,135,149,0.04
8,150,164,0.04
8,165,179,0.04
8,180,194,0.03
8,195,209,0.03
8,210,224,0.03
8,225,239,0.03
8,240,254,0.04
8,255,269,0.04
8,270,284,0.04
8,285,299,0.04
8,300,314,0.03
8,315,329,0.03
8,330,344,0.03
8,345,359,0.03
8,360,374,0.03
8,375,389,0.03
8,390,404,0.03
8,405,419,0.03
8,420,434,0.24
8,435,449,0.24
8,450,464,0.24
8,465,479,0.24
8,480,494,0.12
8,495,509,0.12
8,510,524,0.12
8,525,539,0.12
8,540,554,0.02
8,555,569,0.02
8,570,584,0.02
8,585,599,0.02
8,600,614,0.02
8,615,629,0.02
8,630,644,0.02
8,645,659,0.02
8,660,674,0.03
8,675,689,0.03
8,690,704,0.03
8,705,719,0.03
8,720,734,0.02
8,735,749,0.02
8,750,764,0.02
8,765,779,0.02
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.03
8,855,869,0.03
8,870,884,0.03
8,885,899,0.03
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.03
8,975,989,0.03
8,990,1004,0.03
8,1005,1019,0.03
8,1020,1034,0.02
8,1035,1049,0.02
8,1050,1064,0.02
8,1065,1079,0.02
8,1080,1094,0.14
8,1095,1109,0.14
8,1110,1124,0.14
8,1125,1139,0.14
8,1140,1154,0.27
8,1155,1169,0.27
8,1170,1184,0.27
8,1185,1199,0.27
8,1200,1214,0.08
8,1215,1229,0.08
8,1230,1244,0.08
8,1245,1259,0.08
8,1260,1274,0.09
8,1275,1289,0.09
8,1290,1304,0.09
8,1305,1319,0.09
8,1320,1334,0.06
8,1335,1349,0.06
8,1350,1364,0.06
8,1365,1379,0.06
8,1380,1394,0.07
8,1395,1409,0.07
8,1410,1424,0.07
8,1425,1439,0.07
8,0,14,0.05
8,15,29,0.05
8,30,44,0.05
8,45,59,0.05
8,60,74,0.05
8,75,89,0.05
8,90,104,0.05
8,105,119,0.05
8,120,134,0.04
8,135,149,0.04
8,150,164,0.04
8,165,179,0.04
8,180,194,0.02
8,195,209,0.02
8,210,224,0.02
8,225,239,0.02
8,240,254,0.03
8,255,269,0.03
8,270,284,0.03
8,285,299,0.03
8,300,314,0.02
8,315,329,0.02
8,330,344,0.02
8,345,359,0.02
8,360,374,0.03
8,375,389,0.03
8,390,404,0.03
8,405,419,0.03
8,420,434,0.02
8,435,449,0.02
8,450,464,0.02
8,465,479,0.02
8,480,494,0.3
8,495,509,0.3
8,510,524,0.3
8,525,539,0.3
8,540,554,0.03
8,555,569,0.03
8,570,584,0.03
8,585,599,0.03
8,600,614,0.01
8,615,629,0.01
8,630,644,0.01
8,645,659,0.01
8,660,674,0.02
8,675,689,0.02
8,690,704,0.02
8,705,719,0.02
8,720,734,0.01
8,735,749,0.01
8,750,764,0.01
8,765,779,0.01
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.01
8,855,869,0.01
8,870,884,0.01
8,885,899,0.01
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.01
8,975,989,0.01
8,990,1004,0.01
8,1005,1019,0.01
8,1020,1034,0.02
8,1035,1049,0.02
8,1050,1064,0.02
8,1065,1079,0.02
8,1080,1094,0.05
8,1095,1109,0.05
8,1110,1124,0.05
8,1125,1139,0.05
8,1140,1154,0.42
8,1155,1169,0.42
8,1170,1184,0.42
8,1185,1199,0.42
8,1200,1214,0.36
8,1215,1229,0.36
8,1230,1244,0.36
8,1245,1259,0.36
8,1260,1274,0.2
8,1275,1289,0.2
8,1290,1304,0.2
8,1305,1319,0.2
8,1320,1334,0.06
8,1335,1349,0.06
8,1350,1364,0.06
8,1365,1379,0.06
8,1380,1394,0.04
8,1395,1409,0.04
8,1410,1424,0.04
8,1425,1439,0.04
8,0,14,0.05
8,15,29,0.05
8,30,44,0.05
8,45,59,0.05
8,60,74,0.04
8,75,89,0.04
8,90,104,0.04
8,105,119,0.04
8,120,134,0.05
8,135,149,0.05
8,150,164,0.05
8,165,179,0.05
8,180,194,0.04
8,195,209,0.04
8,210,224,0.04
8,225,239,0.04
8,240,254,0.04
8,255,269,0.04
8,270,284,0.04
8,285,299,0.04
8,300,314,0.05
8,315,329,0.05
8,330,344,0.05
8,345,359,0.05
8,360,374,0.04
8,375,389,0.04
8,390,404,0.04
8,405,419,0.04
8,420,434,0.23
8,435,449,0.23
8,450,464,0.23
8,465,479,0.23
8,480,494,0.05
8,495,509,0.05
8,510,524,0.05
8,525,539,0.05
8,540,554,0.04
8,555,569,0.04
8,570,584,0.04
8,585,599,0.04
8,600,614,0.01
8,615,629,0.01
8,630,644,0.01
8,645,659,0.01
8,660,674,0.02
8,675,689,0.02
8,690,704,0.02
8,705,719,0.02
8,720,734,0.01
8,735,749,0.01
8,750,764,0.01
8,765,779,0.01
8,780,794,0.02
8,795,809,0.02
8,810,824,0.02
8,825,839,0.02
8,840,854,0.01
8,855,869,0.01
8,870,884,0.01
8,885,899,0.01
8,900,914,0.02
8,915,929,0.02
8,930,944,0.02
8,945,959,0.02
8,960,974,0.01
8,975,989,0.01
8,990,1004,0.01
8,1005,1019,0.01
8,1020,1034,0.13
8,1035,1049,0.13
8,1050,1064,0.13
8,1065,1079,0.13
8,1080,1094,0.48
8,1095,1109,0.48
8,1110,1124,0.48
8,1125,1139,0.48
8,1140,1154,0.49
8,1155,1169,0.49
8,1170,1184,0.49
8,1185,1199,0.49
8,1200,1214,0.22
8,1215,1229,0.22
8,1230,1244,0.22
8,1245,1259,0.22
8,1260,1274,0.15
8,1275,1289,0.15
8,1290,1304,0.15
8,1305,1319,0.15
8,1320,1334,0.04
8,1335,1349,0.04
8,1350,1364,0.04
8,1365,1379,0.04
8,1380,1394,0.03
8,1395,1409,0.03
8,1410,1424,0.03
8,1425,1439,0.03
9,0,14,0.04
9,15,29,0.04
9,30,44,0.04
9,45,59,0.04
9,60,74,0.03
9,75,89,0.03
9,90,104,0.03
9,105,119,0.03
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.03
9,195,209,0.03
9,210,224,0.03
9,225,239,0.03
9,240,254,0.04
9,255,269,0.04
9,270,284,0.04
9,285,299,0.04
9,300,314,0.03
9,315,329,0.03
9,330,344,0.03
9,345,359,0.03
9,360,374,0.09
9,375,389,0.09
9,390,404,0.09
9,405,419,0.09
9,420,434,0.22
9,435,449,0.22
9,450,464,0.22
9,465,479,0.22
9,480,494,0.15
9,495,509,0.15
9,510,524,0.15
9,525,539,0.15
9,540,554,0.01
9,555,569,0.01
9,570,584,0.01
9,585,599,0.01
9,600,614,0.02
9,615,629,0.02
9,630,644,0.02
9,645,659,0.02
9,660,674,0.02
9,675,689,0.02
9,690,704,0.02
9,705,719,0.02
9,720,734,0.02
9,735,749,0.02
9,750,764,0.02
9,765,779,0.02
9,780,794,0.02
9,795,809,0.02
9,810,824,0.02
9,825,839,0.02
9,840,854,0.01
9,855,869,0.01
9,870,884,0.01
9,885,899,0.01
9,900,914,0.02
9,915,929,0.02
9,930,944,0.02
9,945,959,0.02
9,960,974,0.02
9,975,989,0.02
9,990,1004,0.02
9,1005,1019,0.02
9,1020,1034,0.02
9,1035,1049,0.02
9,1050,1064,0.02
9,1065,1079,0.02
9,1080,1094,0.27
9,1095,1109,0.27
9,1110,1124,0.27
9,1125,1139,0.27
9,1140,1154,0.42
9,1155,1169,0.42
9,1170,1184,0.42
9,1185,1199,0.42
9,1200,1214,0.33
9,1215,1229,0.33
9,1230,1244,0.33
9,1245,1259,0.33
9,1260,1274,0.26
9,1275,1289,0.26
9,1290,1304,0.26
9,1305,1319,0.26
9,1320,1334,0.46
9,1335,1349,0.46
9,1350,1364,0.46
9,1365,1379,0.46
9,1380,1394,0.45
9,1395,1409,0.45
9,1410,1424,0.45
9,1425,1439,0.45
9,0,14,0.45
9,15,29,0.45
9,30,44,0.45
9,45,59,0.45
9,60,74,0.41
9,75,89,0.41
9,90,104,0.41
9,105,119,0.41
9,120,134,0.45
9,135,149,0.45
9,150,164,0.45
9,165,179,0.45
9,180,194,0.44
9,195,209,0.44
9,210,224,0.44
9,225,239,0.44
9,240,254,0.44
9,255,269,0.44
9,270,284,0.44
9,285,299,0.44
9,300,314,0.31
9,315,329,0.31
9,330,344,0.31
9,345,359,0.31
9,360,374,0.11
9,375,389,0.11
9,390,404,0.11
9,405,419,0.11
9,420,434,0.09
9,435,449,0.09
9,450,464,0.09
9,465,479,0.09
9,480,494,0.07
9,495,509,0.07
9,510,524,0.07
9,525,539,0.07
9,540,554,0.11
9,555,569,0.11
9,570,584,0.11
9,585,599,0.11
9,600,614,0.09
9,615,629,0.09
9,630,644,0.09
9,645,659,0.09
9,660,674,0.06
9,675,689,0.06
9,690,704,0.06
9,705,719,0.06
9,720,734,0.03
9,735,749,0.03
9,750,764,0.03
9,765,779,0.03
9,780,794,0.14
9,795,809,0.14
9,810,824,0.14
9,825,839,0.14
9,840,854,0.17
9,855,869,0.17
9,870,884,0.17
9,885,899,0.17
9,900,914,0.52
9,915,929,0.52
9,930,944,0.52
9,945,959,0.52
9,960,974,0.32
9,975,989,0.32
9,990,1004,0.32
9,1005,1019,0.32
9,1020,1034,0.53
9,1035,1049,0.53
9,1050,1064,0.53
9,1065,1079,0.53
9,1080,1094,0.41
9,1095,1109,0.41
9,1110,1124,0.41
9,1125,1139,0.41
9,1140,1154,0.02
9,1155,1169,0.02
9,1170,1184,0.02
9,1185,1199,0.02
9,1200,1214,0.03
9,1215,1229,0.03
9,1230,1244,0.03
9,1245,1259,0.03
9,1260,1274,0.25
9,1275,1289,0.25
9,1290,1304,0.25
9,1305,1319,0.25
9,1320,1334,0.35
9,1335,1349,0.35
9,1350,1364,0.35
9,1365,1379,0.35
9,1380,1394,0.04
9,1395,1409,0.04
9,1410,1424,0.04
9,1425,1439,0.04
9,0,14,0.28
9,15,29,0.28
9,30,44,0.28
9,45,59,0.28
9,60,74,0.46
9,75,89,0.46
9,90,104,0.46
